Direcciones Nodos: 
Nodo 1m 1:
// Arreglo de direcciones de los sensores (rellenar con tus valores)
DeviceAddress sensorAddresses[34] = {
  { 0x28, 0x61, 0x64, 0x34, 0x80, 0x17, 0x85, 0xF1 }, // Nodo 0
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x03, 0xC1, 0x83 }, // Nodo 10 
  { 0x28, 0x61, 0x64, 0x34, 0x83, 0x44, 0xCB, 0x6E }, // Nodo 11
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x28, 0x5A, 0x50 }, // Nodo 12
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x3D, 0x30, 0x58 }, // Nodo 13
  { 0x28, 0x61, 0x64, 0x34, 0x83, 0x6F, 0x8A, 0x94 }, // Nodo 14
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x0C, 0x64, 0x0B }, // Nodo 15
  { 0x28, 0x61, 0x64, 0x34, 0x83, 0x69, 0xFD, 0x45 }, // Nodo 16
  { 0x28, 0x61, 0x64, 0x34, 0x80, 0x11, 0xDC, 0x1C }, // Nodo 17
  { 0x28, 0x61, 0x64, 0x34, 0x83, 0x7A, 0x81, 0xA7 }, // Nodo 18 
  { 0x28, 0x61, 0x64, 0x34, 0x80, 0x11, 0xE7, 0x82 }, // Nodo 19 
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x4B, 0xAE, 0x4A }, // Nodo 20 
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x3A, 0xFE, 0xE3 }, // Nodo 21 
  { 0x28, 0x61, 0x64, 0x35, 0x1B, 0x4D, 0x24, 0xF6 }, // Nodo 22 
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x26, 0x24, 0x6B }, // Nodo 23 
  { 0x28, 0x61, 0x64, 0x34, 0x83, 0x6C, 0x1B, 0x8E }, // Nodo 24 
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x24, 0xA5, 0x28 }, // Nodo 25 
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x26, 0xA1, 0xD8 }, // Nodo 26 
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x2E, 0x26, 0xA1 }, // Nodo 27 
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x2F, 0xAF, 0x75 }, // Nodo 28 
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x1A, 0x40, 0x0F }, // Nodo 29
  { 0x28, 0x61, 0x64, 0x35, 0x1C, 0x5E, 0xD1, 0x7E }, // Nodo 30
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x2F, 0xE1, 0x2C }, // Nodo 31
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x37, 0xE3, 0x0A }, // Nodo 32
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x09, 0x40, 0xB6 }, // Nodo 33
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x21, 0x61, 0x7C }, // Nodo 34
  { 0x28, 0x61, 0x64, 0x34, 0x83, 0x7E, 0x05, 0x71 }, // Nodo 35
  { 0x28, 0x61, 0x64, 0x34, 0x83, 0x6F, 0xC0, 0xAC }, // Nodo 36
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x20, 0x56, 0x85 }, // Nodo 37
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x29, 0x6F, 0x15 }, // Nodo 38
  { 0x28, 0x61, 0x64, 0x35, 0x18, 0x3C, 0x9C, 0x90 }, // Nodo 39
  { 0x28, 0x61, 0x64, 0x34, 0x83, 0x5F, 0x6E, 0x31 }, // Nodo 40
  { 0x28, 0x61, 0x64, 0x35, 0x1B, 0x7A, 0x56, 0xF1 }, // Nodo 41
};

